::BinnigKLS08 ::389 ::Thaden ::Madlmayr ::AmzaCZ05 ::Redbrick 
::Prefetching ::Ferrari ::111 ::Adlib ::Filtered ::Manipulation 
::journals ::Rajan ::53 ::AgrawalFS93 ::Xifeng ::Bradley 
::KrishnamurthyI91 ::Adaikkalavan ::Kwok ::Mozafari ::RotemZ95 ::577 
::691 ::BayardoA05 ::KhoussainovaBS08 ::Sobulo ::Elmasri ::Mller 
::Improved ::Badillos ::10 ::Wiederhold92 ::458 ::963 
::Stonebraker94 ::SherkatR06 ::Xueqing ::294 ::Bradley ::Intensive 
::Snapshot ::NguyenD08 ::Muthuramakrishnan ::633 ::ER ::ChenLGKP94 
::Discriminative ::P094 ::GhinitaTK08 ::Rules ::Roitman ::Cochinwala01 
::15310117abs ::AgarwalADGNRS96 ::Minghua ::Yingqi ::GoldbergR83 ::Lopez 
::Rys01 ::Shi ::Customer ::KwietniewskiWTGGJJN08 ::Zina ::4497442 
::742 ::BryanEF08 ::104 ::Propagation ::Davulcu ::628 
::Clio ::Clifton ::Aritsugi ::587 ::Ivan ::LeongS97 
::Grandison ::DahlinWAP94 ::Annita ::WhiteDJ96 ::Malaika ::Incorporating 
::555 ::54 ::784 ::Development ::Aravind ::Cole 
::Partitioning ::Suri ::GhandeharizadehHJ96 ::15310463abs ::Correctness ::10010215abs 
::KetchpelGP97 ::Whitley ::Memoriam ::Kobayashi ::Sweeney ::Liang 
::22850779abs ::Gu ::Placement ::Bruce ::Campen ::XuEKS98 
::Microarray ::185 ::Ooi ::BentleyM80 ::PanZW08 ::Hsu95 
::Sylvia ::LindsayMP87 ::1062 ::Aggregationin ::Marios ::ife 
::BohannonPRSSS96 ::BorgBGHO89 ::Horng ::Akrivi ::72 ::Shuai 
::AbiteboulHV95 ::802 ::DanielsSHLMWW82 ::15310275 ::914816 ::Operators 
::ChapinHRG95 ::Tirthapura ::mg ::497 ::KarrasM08 ::CasatiCPP95 
::Jagrati ::B ::386 ::4497562 ::Symbolic ::551 
::Motwani ::LiCKB06 ::Native ::Warehouse ::Malakasiotis ::HardwickSRM97 
::Sequencing ::Result ::824 ::Hjaltason ::595 ::Weikum 
::Franoise ::Arumugam ::Usage ::AgarwalADGNRS96 ::Based ::BanerjeeC98 
::LiCHH97 ::Authorization ::Klaus ::Changing ::Ruoming ::Rabsch 
::LiC08 ::Rastogi ::Ong ::Evaggelia ::Charuta ::Watanabe 
::Zeller ::Vagelis ::BalkeNST05 ::Interval ::4497620 ::15310517abs 
::Stonebraker91 ::Lomet98 ::Lapped ::4497578 ::KonopnickiS95 ::Cubes 
::inWireless ::cite ::Clients ::Autonomic ::SG ::1059 
::Pennekanti01 ::Gerald ::ZhangAO05 ::Toshinari ::SchroederHIN06 ::Anonymity 
::Biton ::1397 ::Equi ::Microarray ::Historical ::Sachin 
::676 ::SherkatR06 ::1150 ::Shao ::SnodgrassA86 ::without 
::322 ::ks ::Sougata ::Farrell ::Languages ::databases 
::AntonyWAA08 ::Georges ::Similar ::962 ::Sismanis ::Roger 
::mm ::59 ::Pilania ::ZaianeELL05 ::IvesT08 ::968 
::Lived ::Zhanhuai ::Designer ::1091 ::Chitta ::299 
::Mong ::CosmadakisKV90 ::827 ::Crawler ::Outsourcing ::Uri 
::Polynomial ::1385 ::GedikWYL08 ::Jonathan ::Loreto ::1106 
::Papapetrou ::Fetching ::Nithya ::OCallaghanMMMG02 ::Winslett ::Networked 
::Compact ::Imran ::4497596 ::Adam ::Reification ::HermanGLW87 
::Zeeshan ::Clark ::Schneider ::AdaliCCES96 ::Erhard ::889 
::P532 ::Scaling ::Lei ::Failure ::SilbersteinBY06 ::Schneider 
::ChenH01 ::Terzis ::Chow ::Stream ::Manuel ::cite 
::1276 ::Anastassia ::22851113 ::Sujeet ::Gignere ::ZEBRA 
::Wesley ::4497584 ::Archetypes ::rtdb ::Azar ::MDL 
::CareyDN93 ::912 ::KimPC01 ::Fabio ::Wenjie ::QPipe 
::SilbersteinBEMY06 ::Satkin ::15310543abs ::Haslam ::Catlin ::Korth 
::513 ::Advanced ::Mic ::QiaoIAA05 ::ShafiqSBG06 ::LiuM96 
::Ming ::153 ::Right ::Wilschut ::Gedik ::Clean 
::Christoph ::22850533abs ::NakamuraE02 ::515 ::James ::DohertyHR96 
::Leslie ::914846 ::Shmueli ::Lomet98 ::PathakCG08 ::Karras 
::4497419 ::Fai ::Jrg ::Anthony ::Weihl87 ::Comer79 
::Accelerating ::Indyk ::1444 ::LegariaGGHSWYZZ08 ::Annita ::LeFevre 
::A ::Operators ::43 ::Arthur ::Model ::WilschutFA95 
::4497462 ::Adjoined ::Infrasturucture ::Now ::Kulik ::P362 
::Stockinger ::MitschangPPLS93 ::Xuemin ::456 ::dblp ::Filters 
::839 ::Dakka ::Francesco ::Elmeleegy ::BryCDFOS05 ::Kotidis 
::BanerjeeC96 ::Zhen ::666 ::Their ::Ixent ::Ad 
::Creation ::LeeCLNS94 ::15310500 ::22850939abs ::4497474 ::Fromont 
::742 ::22851141 ::Alternative ::Tanin ::Theory ::ChenOR08 
::GruberKP01 ::Shouke ::Banaei ::Chris ::LinD98 ::183 
::Biased ::Suciu96 ::171 ::205 ::Policies ::Sunil 
::Jianjun ::GravanoGT94 ::Decker ::Yeol ::FernandezA02 ::Teoh 
::Eun ::Arnon ::1022 ::LiH89 ::Logic ::495 
::of ::SilberschatzKS97 ::TangYOW08 ::Widmayer ::236 ::22 
::Edoho ::Yoshikawa ::GoyalHKMS96 ::Getting ::Shaull ::delay 
::Moon ::Lupu ::Confidence ::477 ::Mukesh ::Curt 
::Suppression ::Schoning01 ::Hsiung ::Advanced ::Moshchuk ::Nambiar 
::Masahiko ::ChuK89 ::Re ::Change ::15310282 ::LuoNE02 
::Zwaenepoel ::Arocena ::on ::425 ::Borkar ::Tomasic 
::CormodeMZ06 ::2007 ::MannilaR94 ::66 ::iandc ::Predicate 
::SIPPER ::CoT ::Huajun ::Warping ::Kotidis05 ::Bounded 
::JohnsonS97 ::947 ::Bootstrapping ::IMAX ::Coupling ::Sing 
::ADT ::4497495 ::year ::ICDE98 ::Donahoo ::Finding 
::Yao ::C ::Shrivastava ::Detecting ::Mishra ::Jianping 
::Kesheng ::Migration ::journals ::15310279 ::KornackerB95 ::Chiueh 
::nato ::Reality ::Leo ::Are ::AkindJLS02 ::COSTA 
::SI ::Editor ::Novak ::Nail ::TORPEDO ::HjelsvoldM94 
::Tomkins ::Star ::MogiK96 ::1480 ::Leymann97 ::Rules 
::Pascal ::773 ::Organization ::ee ::NeumannHM05 ::Rules 
::4497506 ::KaF02 ::Adaptive ::Bertk ::1276 ::KreveldO91 
::HoweM05 ::Abiteboul ::Enterprise ::405 ::ZouC08 ::WuXTL06 
::15310275 ::763 ::Hope ::CormodeKMW08 ::Anh ::Susan 
::Expressivity ::Match ::Terlecki ::70 ::1521 ::13 
::Skylining ::Simoudis ::KuwabaraT05 ::Choreographies ::1592 ::Seshadri01 
::Hua ::Virtualization ::Vineel ::GeertsKM06 ::Philippe ::GuoSBS05 
::MalinS06 ::ChenSZ05 ::Yongqiang ::Reviewers ::designed ::15310176abs 
::Rebecca ::good ::ChenHS02 ::Esther ::icmcs ::Sndor 
::345 ::Goetz ::Cabibbo ::Stratos ::Surrounder ::Lamport78 
::Krompass ::KeidlKKK02 ::Syeda ::15310339 ::Histogram ::524 
::903 ::Attributes ::vldb ::Dependencies ::487 ::BohmK01 
::Elke ::ChiS05 ::Guo ::434 ::Provide ::Moshe 
::100 ::Sihem ::406 ::ReichertRKD05 ::Aggarwal02a ::Elhadji 
::Wrapper ::471 ::support ::Alomari ::Aliekber ::QoS 
::322 ::Shamkant ::Kersten ::Pradeep ::Sougata ::ChenCRM06 
::WuAA02 ::4497564 ::icml ::MamoulisCYC06 ::LehnerCPZ01 ::HillyerS96 
::1354 ::Cahill ::Kristin ::186 ::Queues ::Tuncel 
::Middle ::22 ::F ::WangL08 ::TaoXP06 ::CormodeKMS05 
::Using ::Pin ::Bryan ::Moon ::temporal ::Pucheral 
::Fishman ::Savage ::532 ::Aggarwal02a ::Guttman84 ::SarmaTW08 
::365 ::4497442 ::667 ::ChawatheRGW96 ::Assertional ::Soccer 
::Lung ::Kim95 ::LometBMS06 ::cite ::McCannSD08 ::Crowley 
::Cahill ::Rebecca ::953 ::AgrawalH05 ::Efficiently ::ChenDER05 
::Moving ::Horibe ::Tyrone ::Tatemura ::KaF02 ::LieuwenD92 
::22851126abs ::596 ::300 ::989 ::Histogram ::Dik 
::bancilhonDK92 ::SizovSTW02 ::Srilekha ::4 ::Nahum ::53 
::WuB97 ::Authentication ::MogiK94 ::Kha ::Gerstl ::LeeHL08 
::hoc ::914849 ::Error ::Managed ::Stonebraker96 ::Usage 
::Across ::Benjelloun ::ChawatheGHPUW94 ::Chris ::978 ::Authorization 
::Xuemin ::Terzis ::DeshpandeH08 ::563 ::Ngai ::Weikum91 
::ChapinHRG95 ::GanesanSG05 ::GreifSW86 ::BohmHLW08 ::mash ::Filter 
::4497442 ::dl ::Mullin90 ::Pu ::ZouSL98 ::Zloof77 
::Evdokimov ::Orphan ::HuangD08 ::SellentinM98 ::MannilaR94 ::1137 
::914819 ::1355 ::Tamir ::Constraint ::P542 ::Butterfly 
::Bloom70 ::STAG ::1001 ::its ::Pfoser ::Ullas 
::15310617abs ::Series ::BestR85 ::4497622 ::Ippokratis ::393 
::Indexes ::views ::AgrawalS94 ::Nimrod ::Platform ::Ho 
::Enderle ::LawrenceB02 ::AgrawalCD02 ::Mano ::Replication ::XingZH05 
::ZhangCMS97 ::626 ::Maryann ::MetaQuerier ::Jianzhong ::Alan 
::Kriegel ::Hellerstein ::Fatih ::ShivakumarG97 ::Tara ::Phan 
::Coarse ::Djafri ::HanFWCGKLLRSXZ96 ::Ge ::22850619abs ::Hammad 
::Diverse ::Growth ::BonczQK96 ::Use ::Xueyan ::OgleS95 
::Goel ::Gu ::BerchtoldBK98 ::Maintenance ::Third ::Boulakia 
::Robinson81 ::Kurul ::Settings ::494 ::Policies ::DrapeauK93 
::Histories ::195 ::Hongjun ::150 ::Itemset ::Arjen 
::Lee ::P602 ::Kahn ::15310697abs ::Shirani ::Frequency 
::Load ::Available ::Keidl ::1616 ::Fastest ::Vibhuti 
::Vista ::ProcopiucS08 ::NgR95 ::Light ::Gunther93 ::Mining 
::Zhao ::22851106 ::Prabhakaran ::22850693abs ::121 ::Lynch83 
::Anonymizing ::Protein ::LangOS97 ::Songyun ::667 ::Lookups 
::Mahesh ::AbiteboulCM95 ::DeligiannakisSKVD08 ::Tasks ::ManolescuP05 ::Faradjian 
::814 ::Interesting ::15310309abs ::Leymann ::279 ::TanselCGJSS93 
::Henrich94 ::Dayal ::InstantDB ::4497413 ::PapadimitriouRR94 ::Stratified 
::Antti ::Handling ::Sensitive ::4497502 ::Feida ::Engovatov 
::DingCRTHC08 ::Conscious ::Bach ::4497556 ::ChenJOT08 ::Shepherd 
::134 ::Pajarola ::Dam97 ::With ::Bolin ::Discriminative 
::1385 ::380 ::MIX ::Raschid ::Roitman ::ShrivastavaMR08 
::2000 ::Lucchese ::Simplicity ::dx ::Girish ::Mirette 
::22850521abs ::4497552 ::BlaumBBM94 ::Matthias ::22850417abs ::AbiteboulK92 
::Compressing ::Saikat ::Kesheng ::149 ::Si ::Dominance 
::300 ::Rabindra ::LieuwenD92 ::Locking ::Vladimir ::312 
::24 ::Refresh ::We ::1351 ::Usama ::LeungWL89 
::Midflight ::WhiteJ96 ::267 ::under ::Gedik ::ParkKL01 
::Acquisitional ::NtarmosTW06 ::4497449 ::Sean ::Ashish ::LianCY08 
::1444 ::Prefetching ::Coverage ::DuS82 ::Dayns ::WangY02 
::column ::1073 ::Evaggelia ::Tobias ::Tolani ::Veli 
::Tomkins ::Automation ::Fayyad ::Clients ::Stratified ::Marko 
::ChristophidesCM96 ::902 ::Image ::Hailong ::Proxies ::Star 
::Bicer ::1483 ::Todd ::Item ::LinJF94 ::Traina 
::speak ::BunemanNTW95 ::Ozcan ::An ::22850580abs ::Schroeder 
::pods ::Apurva ::Matches ::Schubert ::You ::CarminatiFB05 
::Baral ::Kemme ::Datasets ::THALIA ::269 ::Mingzhe 
::MalinS06 ::4497428 ::622 ::Amrish ::Device ::Minghua 
::Update ::YiLHKS08 ::PictureBook ::Storage ::656 ::Prefix 
::NaumannHTHM02 ::aw ::Arif ::Diversity ::Memos ::15310543abs 
::ks ::LiCHH97 ::Shepherd ::824 ::ShengHL06 ::icdt 
::Rabinovich ::1042 ::Alan ::Fully ::RAM ::1123 
::Omran ::Trasarti ::Roger ::Xiaopeng ::Lohman ::Mohan94 
::speak ::DBXplorer ::WRAP ::4497615 ::Physical ::Cooperative 
::Baile ::Jiangchuan ::BernsteinGWRR81 ::Zeldin ::Skyt ::What 
::Fukuda ::1360 ::Scheuermann ::Miah ::236 ::JagadishMM95 
::Stucki ::SeshadriLR94 ::Bei ::Available ::Mostafa ::Valduriez93 
::Subhash ::WangZZ06 ::1023 ::Iyengar ::Lo ::Malakasiotis 
::Captivity ::240 ::Correctness ::Rathakrishnan ::Rebecca ::Carl 
::RafieiM97 ::P324 ::BatoryBGSTTW88 ::Harchol ::Suhre ::Heikki 
::Weihl87 ::1000 ::Robinson81 ::With ::Livny ::ZhangLW08 
::Stacie ::EdmundsMSS05 ::Feng ::AgrawalJKL06 ::IWill ::Conor 
::4497427 ::Are ::Salka98 ::KolliosGKB01 ::KoudasS97 ::Fingertips 
::Earl ::DakkaI08 ::Maya ::Art ::Indexing ::Hamid 
::Thiagarajan ::Software ::Shao ::535 ::414 ::4497453 
::295 ::Fayyad ::Shixi ::Position ::Muntz ::Realization 
::1447 ::SilbersteinBY06 ::ManolescuP05 ::sac ::Reachability ::StreamCorder 
::396 ::Renato ::Mamadou ::295 ::Fastest ::Xiaohui 
::Huan ::Computing ::Scheuer ::Checking ::Recently ::252 
::AbiteboulMB08 ::MyllymakiL95 ::Transcoding ::Trial ::Oriented ::LiuYCW08 
::HaraHTN97 ::4497637 ::DuKS92 ::LiC98 ::GedikWYL08 ::KhalifaJPWKS02 
::BohlenSS96 ::Harwood ::Lists ::Automated ::Manuel ::Jaideep 
::1628 ::Cruz92 ::Dominance ::Tree ::Cox ::Ivanova 
::Phrase ::Autonomic ::4497474 ::MOLAP ::4497472 ::Approximately 
::Kien ::KashaniS06 ::216 ::977 ::JermaineO02 ::OrensteinM84 
::Alessandro ::Master ::SPP ::Flow ::Antova ::Indexes 
::Lipyeow ::Dunja ::8i ::Minji ::Designer ::GirodMNRTBM08 
::KoutrikaI05 ::Telcordia ::er ::Matching ::1543 ::1042 
::Lan ::Domenico ::Nan ::Distance ::World ::Inputs 
::Presence ::2006 ::Almeida ::Jensen ::22850155abs ::EELs 
::Michalis ::processing ::Puzzle ::Shantanu ::SVG ::ChawatheAW98 
::Wolski02 ::Areal ::Deligiannakis ::Kamath ::4497588 ::Bonifati 
::Sueda ::52 ::Nasi ::165 ::Bach ::Fudos 
::KarrasM08 ::Lakshmanan ::large ::Elements ::Kolovski ::Xuemin 
::901 ::1375 ::Merging ::514 ::Outlier ::Poulsen 
::ChandraV85 ::LiuYT05 ::Navathe ::AbiteboulHB99 ::1047 ::1170 
::Ubiquitous ::AbiteboulV97 ::Grobelnik ::PietzuchLSRWS06 ::Schlatter ::Reachability 
::Trasarti ::SquicciariniPB08 ::Repairable ::1354 ::Rosy ::YinC05 
::Leymann ::LeeCLNS94 ::Validating ::Teamwork ::cgmOLAP ::540 
::22851013abs ::Mitschang ::WRAP ::Windhouwer ::533 ::AbiteboulMB08 
::4497452 ::Kenny ::JakobGHN05 ::Burdick ::Locality ::Automating 
::Expressions ::an ::Schemas ::ShiZ05 ::MansuriS06 ::Bitemporal 
::KemperK93 ::912 ::Rasin ::ParkKL01 ::Xueyan ::Stefanie 
::Pablo ::Bukhres ::Brown ::15310393abs ::Meng ::15310494 
::Descour ::GedikWYL08 ::Natix ::YiJF98 ::263 ::914814 
::173 ::22850143abs ::spieSR ::Bursty ::476 ::X05s 
::Kubota ::22850791abs ::Rimma ::P392 ::Zou ::1462 
::Kinji ::Differential ::SilberschatzSU91 ::Gabber ::Client ::Shenoy 
::FlajoletGPR93 ::artdb ::Categorical ::Anciaux ::Fei ::Concurrency 
::B+ ::MannilaR87 ::967 ::Art ::Pollack ::Ari 
::Supratim ::Provenance ::GoldsteinRS98 ::compcon ::Middleware ::Hman 
::Declustering ::LeuteneggerEL97 ::Idea ::Smodels ::LeeLL06 ::481 
::ChorLRS86 ::MannilaTV94 ::X05r ::P154 ::Hanan ::Mumtaz 
::Stefano ::Rizzolo ::DaynesC01 ::668 ::Gen ::1127 
::Pekka ::X05r ::185 ::Platforms ::SPARK ::Son 
::Houtan ::Colors ::Theory ::YangPPK08 ::Shift ::Compressing 
::1369 ::ElghandourAZCBBZ08 ::Wombacher ::KwietniewskiWTGGJJN08 ::177 ::Asonov 
::4497416 ::Out ::Jhingran ::274 ::LiuYGS98 ::popl 
::29 ::333 ::hpts ::195 ::CormodeKT08 ::Shuai 
::HamakawaR94 ::AilamakiGM06 ::23 ::Frank ::1495 ::Rahm92 
::Environmental ::Alternative ::Cyclic ::Shantanu ::ParkKL01 ::Diversity 
::PGM ::SinghMSPHNC08 ::dpds ::211 ::4497446 ::AbiteboulK89 
::Theobald ::Papapetrou ::Mourad96 ::Facet ::Across ::Eket 
::642 ::Service ::1476 ::Change ::Corruption ::Jaber 
::bncod ::Salvatore ::4497534 ::Anna ::Garofalakis ::1343 
::Limited ::Content ::Approximate ::Balancing ::csur ::Shedding 
::3 ::1126 ::Peters ::XuLTW06 ::2000 ::PetitTBK96 
::WangM05 ::Mal ::Rong ::Munir ::Local ::Blakeley 
::Rundensteiner92 ::JermaineOY02 ::2007 ::DrivenWeb ::Rajaraman ::Clients 
::mm ::Integratio ::893 ::Hauswirth ::Banich ::Supervised 
::Thanh ::978 ::265 ::Role ::BirdCDLZ06 ::RDFS 
::4497543 ::Sourav ::402 ::333 ::Horibe ::Kashima 
::163 ::Networks ::Bitmap ::4497478 ::Doan ::Geerts 
::Surajit ::PrabhakarAAA98 ::4497460 ::MOOLAP ::4497489 ::Cochinwala 
::Overlapping ::Xiaojin ::15310663abs ::Realization ::22850949abs ::Transaction 
::Papaemmanouil ::Working ::Sikka ::XinH08 ::HuangSW94 ::OrfaliHE96 
::BlakeleyCERW05 ::FranklinCL92 ::Jing ::BuccafurriRPS02 ::Nita ::Wenning 
::Sarbanes ::BohmPS06 ::BinnigKLS08 ::Communication ::Malik ::914862 
::Aranyak ::YiN05 ::Clean ::1580 ::4497523 ::Rizzolo 
::Process ::Weifeng ::Fabret ::237 ::QinQZ06 ::22851048abs 
::Daxin ::SCADDAR ::Scannapieco ::557 ::Miller95 ::Pham 
::ShivakumarG96 ::BunemanNTW95 ::Videos ::ChandraV85 ::Datar ::Srilekha 
::4497533 ::Shigeo ::Development ::Hanyu ::Snake ::WolfsonCDJM98 
::WuEDCKAS08 ::405 ::Wynne ::Popa ::Jeonghee ::Prioritization 
::Huaiyu ::RelaxImage ::1628 ::1456 ::84 ::Carla 
::Charu ::Right ::Jaffar ::Kedar ::Korth ::143 
::Conscious ::86 ::Wavelet ::135 ::4497602 ::RaoM06 
::DeRoseCGSDBZ08 ::Desmarais ::Tamir ::Pipelining ::4497591 ::Linfeng 
::Design ::Hon ::Telle ::RyvkinaMCZ06 ::Image ::873 
::Soumen ::QoS ::linear ::constrained ::4497479 ::Weikum 
::414 ::Narasayya ::Vijay ::Busatto ::MONDRIAN ::Win 
::Qian96 ::Prediction ::118 ::Nicholas ::Tissues ::Pierre 
::Tsotras ::Environments ::Trees ::Devarakonda ::Yongqiang ::MendelzonMM97 
::CASTLE ::15310335 ::487 ::4497494 ::ChaudhuriNR08 ::529 
::151 ::Against ::784 ::AyadNWS06 ::627 ::Peter 
::Provable ::Yufei ::Yiming ::4497513 ::SinghL08 ::Mi 
::Taming ::Pryakhin ::MANETs ::dimensional ::ChaudhuriW06 ::330 
::GanesanSG05 ::4497462 ::MOLAP ::Callaghan ::Security ::Passing 
::tit ::Chee ::McCann ::Smodels ::356 ::CatarciCS94 
::Modern ::Merging ::Goh ::RaffioBCPH08 ::Elhadji ::Outsourcing 
::Value ::Wolf ::279 ::Andritsos ::Stphane ::ChawatheRGW96 
::JermaineOY02 ::WangLPAM06 ::WuCL08 ::DaynesC01 ::Terms ::Raman 
::tois ::Pennekanti01 ::Deepak ::Seidel90 ::MetaQuerier ::SQLServer 
::AmzaCDKLRYZ96 ::1143 ::Xiaodan ::Sponsored ::Hwanjo ::15310673abs 
::628 ::Wiederhold ::HuaPZL08 ::ObermeierBHCS08 ::22850360abs ::Zdonik 
::523 ::Strict ::Nehme ::intensive ::1504 ::Bettina 
::Eike ::Ning ::Cocci ::275 ::Silva ::Va 
::Mingzhe ::Sizov ::Welch84 ::Blakeley96 ::P486 ::255 
::Chamberlain ::ChanFLNR82 ::KoloniariP08 ::1111 ::Scalability ::Decade 
::Ioannis ::ShaLJ88 ::Windhouwer ::Dohnal ::LeuteneggerEL97 ::WongA85 
::ColbyCHJJMSW98 ::Antti ::4497494 ::Shrivastava ::OptRR ::SchiwietzK93 
::Kaushik ::Heinlein01 ::1354 ::189 ::4497622 ::914852 
::Jonas ::ChiuehB08 ::Murthy ::P302 ::YaminiG05 ::Moshe 
::Gonzalez ::Panayiotis ::their ::912 ::Bursty ::Heinlein 
::Prado ::KriegelKKRS08 ::Alper ::Inclusion ::BergD95 ::Kemper 
::4497525 ::Hetal ::Chee ::Platform ::Brent ::4497492 
::MachanavajjhalaGKV06 ::Prediction ::Ozcan ::GhandeharizadehHJ92 ::Pankaj ::Abul 
::Shuqing ::Abraham ::Fischer ::254 ::Heinlein01 ::Jianliang 
::KamelF93 ::Eltabakh ::Finding ::kdd ::WangZZ06a ::Mitchell 
::Lieberman ::Russakovsky ::as ::WebOQL ::4497483 ::Welch84 
::KistlerS92 ::48 ::Mayur ::Bertk ::Social ::BunemanNTW95 
::Shao ::IBM ::Gruenwald ::Matches ::Ken ::KiferKS92 
::EltabakhOAELASB08 ::914831 ::PermJoin ::Rajagopalan ::WolskiKP96 ::Yasin 
::914876 ::Rajan ::title ::Ravishankar ::4497457 ::Avoiding 
::P522 ::Dittrich ::Adjoined ::Chakravarthy ::Spreadsheets ::Syan 
::Andritsos ::jsac ::Lomet ::Parking ::Developing ::Uwe 
::Tassa ::RohmBS01 ::Human ::Subrahmanian ::BeckmannKSS90 ::Swart 
::1544 ::AgrawalS94 ::725 ::627 ::Minghua ::22850583abs 
::Quality ::1369 ::Keyword ::Alon ::1095 ::HibinoR98 
::Cache ::50 ::1507 ::SismanisR05 ::AbulBN08 ::Kalnis 
::Olteanu ::Customer ::4497432 ::Creation ::ObermeierBHCS08 ::Evangelos 
::AslandoganTYZR97 ::565 ::110 ::coopis ::Outsourcing ::256 
::James ::Denise ::Velegrakis ::SEA ::DrapeauK93 ::Hull 
::Khalifa ::Andrey ::BrakatsoulasPT05 ::Effective ::Warren ::ds 
::Venn ::335 ::P476 ::141 ::Gukal ::661 
::Flow ::Yeol ::Complexity ::Chandel ::Nagavamsi ::CASTLE 
::95 ::542 ::914867 ::Xingdong ::19 ::Framework 
::ArefCEFGHIMPRTTTVZ02 ::Production ::Flip ::Muthuramakrishnan ::KeidlKKK02 ::FaloutsosBFHNPE94 
::Dhamdhere ::Crowley ::YiN05 ::PfahringerK95 ::Juha ::Tim 
::Fingertips ::Gulbeden ::Seluk ::Howe ::Standard ::P2P 
::22850487 ::31 ::Greene89 ::Provisioning ::WhiteJ96 ::OMNI 
::Smalheiser ::Ping ::Linfeng ::Snake ::Incremental ::Nina 
::1118 ::1106 ::Keidl ::4497563 ::125 ::KuwabaraT05 
::Optimizer ::WuDY06 ::Taming ::RX ::1364 ::Representing 
::XuEKS98 ::stoc ::1551 ::LiuYT05 ::1627 ::PictureBook 
::Sharing ::Actionable ::1615 ::Wilhite ::Leung ::GutingZC89 
::GedikWYL08 ::GardarinGT95 ::ParkCY95 ::FernandezFLS97 ::toms ::4497430 
::AnYS01 ::PapadiasT97 ::BorgBGHO89 ::Tuples ::4497512 ::Goldin 
::to ::989 ::Donald ::Taming ::Shivnath ::Narayanan 
::BohmPS06 ::Relation ::KeCN06 ::Weighted ::Taylor ::22850162abs 
::Govi ::SinhaWWSS08 ::ShethR93 ::Navathe ::ZhangLXKW06 ::RaoLLPS01 
::XStream ::Wilhite ::841 ::1426 ::Kshitij ::Terzis 
::YinC05 ::Schwarzkopf ::BachFGHHHJS96 ::22850020abs ::1612 ::393 
::Automatically ::15310129abs ::22851013abs ::Fuh ::Marx ::P598 
::P314 ::Punctuation ::SampleCFHSC02 ::1527 ::Aggregates ::Equation 
::Soo ::Huan ::Intelligent ::Metadata ::Larson02 ::Franklin 
::1403 ::Meaningful ::MDL ::923 ::Jiong ::Jindan 
::Balazinska ::Yidong ::Autonomic ::Tanizaki ::StonebrakerADLO94 ::324 
::208 ::Sunbir ::P458 ::Scene ::Akinde ::Environments 
::Haiyan ::22850606abs ::Vu ::227 ::Shantanu ::Willem 
::NN ::15310191abs ::R ::15310029abs ::Privately ::Palopoli 
::Daniel ::AbiteboulB91 ::MartinGH08 ::263 ::Lead ::4497540 
::iBOM ::Sardar ::1059 ::Bilke ::26 ::Luigi 
::sosp ::P600 ::Fathima ::Amir ::Soo ::577 
::SistlaYH94 ::HoutsmaS95 ::Boualem ::BurnsDILP08 ::Tassa ::P105 
::15310323 ::ChenJKKMNS01 ::Theobald ::1396 ::Mukhopadhyay ::HinterbergerMG94 
::Elmeleegy ::Interpreted ::PapakonstantinouAG96 ::Coverage ::Hang ::Spatiotemporal 
::Megiddo ::MAN ::Hallett ::Ngu ::Ramamurthy ::Raghavan 
::340 ::15310673abs ::22850779abs ::Ip ::SistlaYH94 ::4497631 
::RDBMS ::Atallah ::Kesheng ::Replica ::Enabling ::AliZTK08 
::Graph ::Mann ::15310419abs ::1385 ::Ewen ::Krishnaswamy 
::Porkka ::Authoritative ::Stefanie ::Laboratories ::DasguptaGJSV05 ::Mahajan 
::ChungGS02 ::Andras ::ke ::Mladenic ::Shigeru ::WangRM06 
::Whang ::Bhargav ::ChenDYR08 ::Lomet93 ::GantiCM05 ::Morishima 
::Hmmer ::4497501 ::4497565 ::Guan ::Herlihy90 ::Cheung 
::Wee ::MAPLE ::Baile ::Boedihardjo ::169 ::Different 
::Bry ::165 ::4497527 ::ColbyGLMT96 ::Andrs ::Bukhres 
::Jigyasu ::avi ::4497448 ::HeXYY05 ::Sotiris ::Lomet93 
::15310271 ::Checking ::P558 ::Obermair ::Dam97 ::s 
::e ::145 ::Sarvjeet ::Abdel ::Hull ::Yap 
::OGormanAA02 ::Dependent ::AnYS01 ::mash ::GrayCBLRVPP97 ::Constructs 
::Photos ::Malin ::Business ::20 ::Soo ::Sales 
::264 ::Star ::TanizakiMS05 ::Govindan ::PapadiasT97 ::779 
::Curt ::Aggregationin ::SnodgrassA86 ::Bhowmick ::4497564 ::Method 
::Reza ::BirdCDLZ06 ::Systematic ::Shimada ::Syeda ::GoldsteinRS98 
::359 ::ChenDYR08 ::15310403abs ::54 ::Suciu ::Al 
::4497436 ::Sridhar ::MoerkotteN08 ::Heterogeneous ::BulutS05 ::Bases 
::1072 ::Traina ::ShiZ05 ::441 ::P392 ::Traceability 
::PapadiasTKZ02 ::Standing ::MUSE ::583 ::Dennis ::EdmundsMSS05 
::Maher ::Balaji ::1160 ::4497499 ::4497573 ::P522 
::Hae ::2 ::Labeling ::Redmond ::MukherjeeRS05 ::Ludscher 
::Nguer ::BaralGS98 ::KumaranCH06 ::HibinoR98 ::icdcs ::Sunita 
